loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>                ] 3109/7956, 1.8 task/s, elapsed: 1744s, ETA:  2719s
[>>>>>>>>>>                ] 3110/7956, 1.8 task/s, elapsed: 1745s, ETA:  2718s
[>>>>>>>>>>                ] 3111/7956, 1.8 task/s, elapsed: 1745s, ETA:  2718s
[>>>>>>>>>>                ] 3112/7956, 1.8 task/s, elapsed: 1746s, ETA:  2717s
[>>>>>>>>>>                ] 3113/7956, 1.8 task/s, elapsed: 1746s, ETA:  2716s
[>>>>>>>>>>                ] 3114/7956, 1.8 task/s, elapsed: 1747s, ETA:  2716s
[>>>>>>>>>>                ] 3115/7956, 1.8 task/s, elapsed: 1747s, ETA:  2715s
[>>>>>>>>>>                ] 3116/7956, 1.8 task/s, elapsed: 1747s, ETA:  2714s
[>>>>>>>>>>                ] 3117/7956, 1.8 task/s, elapsed: 1748s, ETA:  2714s
[>>>>>>>>>>                ] 3118/7956, 1.8 task/s, elapsed: 1748s, ETA:  2713s
[>>>>>>>>>>                ] 3119/7956, 1.8 task/s, elapsed: 1749s, ETA:  2712s
[>>>>>>>>>>                ] 3120/7956, 1.8 task/s, elapsed: 1749s, ETA:  2711s
[>>>>>>>>>>                ] 3121/7956, 1.8 task/s, elapsed: 1750s, ETA:  2711s
[>>>>>>>>>>                ] 3122/7956, 1.8 task/s, elapsed: 1750s, ETA:  2710s
[>>>>>>>>>>                ] 3123/7956, 1.8 task/s, elapsed: 1751s, ETA:  2709s
[>>>>>>>>>>                ] 3124/7956, 1.8 task/s, elapsed: 1751s, ETA:  2709s
[>>>>>>>>>>                ] 3125/7956, 1.8 task/s, elapsed: 1752s, ETA:  2708s
[>>>>>>>>>>                ] 3126/7956, 1.8 task/s, elapsed: 1752s, ETA:  2707s
[>>>>>>>>>>                ] 3127/7956, 1.8 task/s, elapsed: 1753s, ETA:  2707s
[>>>>>>>>>>                ] 3128/7956, 1.8 task/s, elapsed: 1753s, ETA:  2706s
[>>>>>>>>>>                ] 3129/7956, 1.8 task/s, elapsed: 1754s, ETA:  2705s
[>>>>>>>>>>                ] 3130/7956, 1.8 task/s, elapsed: 1754s, ETA:  2705s
[>>>>>>>>>>                ] 3131/7956, 1.8 task/s, elapsed: 1755s, ETA:  2704s
[>>>>>>>>>>                ] 3132/7956, 1.8 task/s, elapsed: 1755s, ETA:  2703s
[>>>>>>>>>>                ] 3133/7956, 1.8 task/s, elapsed: 1755s, ETA:  2702s
[>>>>>>>>>>                ] 3134/7956, 1.8 task/s, elapsed: 1756s, ETA:  2702s
[>>>>>>>>>>                ] 3135/7956, 1.8 task/s, elapsed: 1756s, ETA:  2701s
[>>>>>>>>>>                ] 3136/7956, 1.8 task/s, elapsed: 1757s, ETA:  2700s
[>>>>>>>>>>                ] 3137/7956, 1.8 task/s, elapsed: 1757s, ETA:  2700s
[>>>>>>>>>>                ] 3138/7956, 1.8 task/s, elapsed: 1758s, ETA:  2699s
[>>>>>>>>>>                ] 3139/7956, 1.8 task/s, elapsed: 1758s, ETA:  2698s
[>>>>>>>>>>                ] 3140/7956, 1.8 task/s, elapsed: 1759s, ETA:  2697s
[>>>>>>>>>>                ] 3141/7956, 1.8 task/s, elapsed: 1759s, ETA:  2697s
[>>>>>>>>>>                ] 3142/7956, 1.8 task/s, elapsed: 1760s, ETA:  2696s
[>>>>>>>>>>                ] 3143/7956, 1.8 task/s, elapsed: 1760s, ETA:  2695s
[>>>>>>>>>>                ] 3144/7956, 1.8 task/s, elapsed: 1761s, ETA:  2695s
[>>>>>>>>>>                ] 3145/7956, 1.8 task/s, elapsed: 1761s, ETA:  2694s
[>>>>>>>>>>                ] 3146/7956, 1.8 task/s, elapsed: 1762s, ETA:  2693s
[>>>>>>>>>>                ] 3147/7956, 1.8 task/s, elapsed: 1762s, ETA:  2693s
[>>>>>>>>>>                ] 3148/7956, 1.8 task/s, elapsed: 1763s, ETA:  2692s
[>>>>>>>>>>                ] 3149/7956, 1.8 task/s, elapsed: 1763s, ETA:  2691s
[>>>>>>>>>>                ] 3150/7956, 1.8 task/s, elapsed: 1764s, ETA:  2691s
[>>>>>>>>>>                ] 3151/7956, 1.8 task/s, elapsed: 1764s, ETA:  2690s
[>>>>>>>>>>                ] 3152/7956, 1.8 task/s, elapsed: 1765s, ETA:  2689s
[>>>>>>>>>>                ] 3153/7956, 1.8 task/s, elapsed: 1765s, ETA:  2689s
[>>>>>>>>>>                ] 3154/7956, 1.8 task/s, elapsed: 1766s, ETA:  2688s
[>>>>>>>>>>                ] 3155/7956, 1.8 task/s, elapsed: 1766s, ETA:  2688s
[>>>>>>>>>>                ] 3156/7956, 1.8 task/s, elapsed: 1767s, ETA:  2687s
[>>>>>>>>>>                ] 3157/7956, 1.8 task/s, elapsed: 1767s, ETA:  2686s
[>>>>>>>>>>                ] 3158/7956, 1.8 task/s, elapsed: 1768s, ETA:  2686s
[>>>>>>>>>>                ] 3159/7956, 1.8 task/s, elapsed: 1768s, ETA:  2685s
[>>>>>>>>>>                ] 3160/7956, 1.8 task/s, elapsed: 1769s, ETA:  2684s
[>>>>>>>>>>                ] 3161/7956, 1.8 task/s, elapsed: 1769s, ETA:  2684s
[>>>>>>>>>>                ] 3162/7956, 1.8 task/s, elapsed: 1770s, ETA:  2683s
[>>>>>>>>>>                ] 3163/7956, 1.8 task/s, elapsed: 1770s, ETA:  2683s
[>>>>>>>>>>                ] 3164/7956, 1.8 task/s, elapsed: 1771s, ETA:  2682s
[>>>>>>>>>>                ] 3165/7956, 1.8 task/s, elapsed: 1771s, ETA:  2681s
[>>>>>>>>>>                ] 3166/7956, 1.8 task/s, elapsed: 1772s, ETA:  2681s
[>>>>>>>>>>                ] 3167/7956, 1.8 task/s, elapsed: 1772s, ETA:  2680s
[>>>>>>>>>>                ] 3168/7956, 1.8 task/s, elapsed: 1773s, ETA:  2679s
[>>>>>>>>>>                ] 3169/7956, 1.8 task/s, elapsed: 1773s, ETA:  2679s
[>>>>>>>>>>                ] 3170/7956, 1.8 task/s, elapsed: 1774s, ETA:  2678s
[>>>>>>>>>>                ] 3171/7956, 1.8 task/s, elapsed: 1774s, ETA:  2677s
[>>>>>>>>>>                ] 3172/7956, 1.8 task/s, elapsed: 1775s, ETA:  2677s
[>>>>>>>>>>                ] 3173/7956, 1.8 task/s, elapsed: 1775s, ETA:  2676s
[>>>>>>>>>>                ] 3174/7956, 1.8 task/s, elapsed: 1776s, ETA:  2676s
[>>>>>>>>>>                ] 3175/7956, 1.8 task/s, elapsed: 1776s, ETA:  2675s
[>>>>>>>>>>                ] 3176/7956, 1.8 task/s, elapsed: 1777s, ETA:  2674s
[>>>>>>>>>>                ] 3177/7956, 1.8 task/s, elapsed: 1777s, ETA:  2674s
[>>>>>>>>>>                ] 3178/7956, 1.8 task/s, elapsed: 1778s, ETA:  2673s
[>>>>>>>>>>                ] 3179/7956, 1.8 task/s, elapsed: 1779s, ETA:  2673s
[>>>>>>>>>>                ] 3180/7956, 1.8 task/s, elapsed: 1779s, ETA:  2672s
[>>>>>>>>>>                ] 3181/7956, 1.8 task/s, elapsed: 1780s, ETA:  2671s
[>>>>>>>>>>                ] 3182/7956, 1.8 task/s, elapsed: 1780s, ETA:  2671s
[>>>>>>>>>>                ] 3183/7956, 1.8 task/s, elapsed: 1781s, ETA:  2670s
[>>>>>>>>>>                ] 3184/7956, 1.8 task/s, elapsed: 1781s, ETA:  2669s
[>>>>>>>>>>                ] 3185/7956, 1.8 task/s, elapsed: 1782s, ETA:  2669s
[>>>>>>>>>>                ] 3186/7956, 1.8 task/s, elapsed: 1782s, ETA:  2668s
[>>>>>>>>>>                ] 3187/7956, 1.8 task/s, elapsed: 1783s, ETA:  2668s
[>>>>>>>>>>                ] 3188/7956, 1.8 task/s, elapsed: 1783s, ETA:  2667s
[>>>>>>>>>>                ] 3189/7956, 1.8 task/s, elapsed: 1784s, ETA:  2666s
[>>>>>>>>>>                ] 3190/7956, 1.8 task/s, elapsed: 1784s, ETA:  2666s
[>>>>>>>>>>                ] 3191/7956, 1.8 task/s, elapsed: 1785s, ETA:  2665s
[>>>>>>>>>>                ] 3192/7956, 1.8 task/s, elapsed: 1785s, ETA:  2664s
[>>>>>>>>>>                ] 3193/7956, 1.8 task/s, elapsed: 1786s, ETA:  2664s
[>>>>>>>>>>                ] 3194/7956, 1.8 task/s, elapsed: 1786s, ETA:  2663s
[>>>>>>>>>>                ] 3195/7956, 1.8 task/s, elapsed: 1787s, ETA:  2663s
[>>>>>>>>>>                ] 3196/7956, 1.8 task/s, elapsed: 1787s, ETA:  2662s
[>>>>>>>>>>                ] 3197/7956, 1.8 task/s, elapsed: 1788s, ETA:  2661s
[>>>>>>>>>>                ] 3198/7956, 1.8 task/s, elapsed: 1788s, ETA:  2661s
[>>>>>>>>>>                ] 3199/7956, 1.8 task/s, elapsed: 1789s, ETA:  2660s
[>>>>>>>>>>                ] 3200/7956, 1.8 task/s, elapsed: 1789s, ETA:  2659s
[>>>>>>>>>>                ] 3201/7956, 1.8 task/s, elapsed: 1790s, ETA:  2659s
[>>>>>>>>>>                ] 3202/7956, 1.8 task/s, elapsed: 1790s, ETA:  2658s
[>>>>>>>>>>                ] 3203/7956, 1.8 task/s, elapsed: 1791s, ETA:  2657s
[>>>>>>>>>>                ] 3204/7956, 1.8 task/s, elapsed: 1791s, ETA:  2657s
[>>>>>>>>>>                ] 3205/7956, 1.8 task/s, elapsed: 1792s, ETA:  2656s
[>>>>>>>>>>                ] 3206/7956, 1.8 task/s, elapsed: 1792s, ETA:  2656s
[>>>>>>>>>>                ] 3207/7956, 1.8 task/s, elapsed: 1793s, ETA:  2655s
[>>>>>>>>>>                ] 3208/7956, 1.8 task/s, elapsed: 1793s, ETA:  2654s
[>>>>>>>>>>                ] 3209/7956, 1.8 task/s, elapsed: 1794s, ETA:  2654s
[>>>>>>>>>>                ] 3210/7956, 1.8 task/s, elapsed: 1794s, ETA:  2653s
[>>>>>>>>>>                ] 3211/7956, 1.8 task/s, elapsed: 1795s, ETA:  2652s
[>>>>>>>>>>                ] 3212/7956, 1.8 task/s, elapsed: 1795s, ETA:  2652s
[>>>>>>>>>>                ] 3213/7956, 1.8 task/s, elapsed: 1796s, ETA:  2651s
[>>>>>>>>>>                ] 3214/7956, 1.8 task/s, elapsed: 1796s, ETA:  2650s
[>>>>>>>>>>                ] 3215/7956, 1.8 task/s, elapsed: 1797s, ETA:  2650s
[>>>>>>>>>>                ] 3216/7956, 1.8 task/s, elapsed: 1797s, ETA:  2649s
[>>>>>>>>>>                ] 3217/7956, 1.8 task/s, elapsed: 1798s, ETA:  2648s
[>>>>>>>>>>                ] 3218/7956, 1.8 task/s, elapsed: 1798s, ETA:  2648s
[>>>>>>>>>>                ] 3219/7956, 1.8 task/s, elapsed: 1799s, ETA:  2647s
[>>>>>>>>>>                ] 3220/7956, 1.8 task/s, elapsed: 1799s, ETA:  2646s
[>>>>>>>>>>                ] 3221/7956, 1.8 task/s, elapsed: 1800s, ETA:  2646s
[>>>>>>>>>>                ] 3222/7956, 1.8 task/s, elapsed: 1800s, ETA:  2645s
[>>>>>>>>>>                ] 3223/7956, 1.8 task/s, elapsed: 1801s, ETA:  2644s
[>>>>>>>>>>                ] 3224/7956, 1.8 task/s, elapsed: 1801s, ETA:  2644s
[>>>>>>>>>>                ] 3225/7956, 1.8 task/s, elapsed: 1802s, ETA:  2643s
[>>>>>>>>>>                ] 3226/7956, 1.8 task/s, elapsed: 1802s, ETA:  2642s
[>>>>>>>>>>                ] 3227/7956, 1.8 task/s, elapsed: 1803s, ETA:  2642s
[>>>>>>>>>>                ] 3228/7956, 1.8 task/s, elapsed: 1803s, ETA:  2641s
[>>>>>>>>>>                ] 3229/7956, 1.8 task/s, elapsed: 1804s, ETA:  2640s
[>>>>>>>>>>                ] 3230/7956, 1.8 task/s, elapsed: 1804s, ETA:  2640s
[>>>>>>>>>>                ] 3231/7956, 1.8 task/s, elapsed: 1805s, ETA:  2639s
[>>>>>>>>>>                ] 3232/7956, 1.8 task/s, elapsed: 1805s, ETA:  2638s
[>>>>>>>>>>                ] 3233/7956, 1.8 task/s, elapsed: 1806s, ETA:  2638s
[>>>>>>>>>>                ] 3234/7956, 1.8 task/s, elapsed: 1806s, ETA:  2637s
[>>>>>>>>>>                ] 3235/7956, 1.8 task/s, elapsed: 1807s, ETA:  2637s
[>>>>>>>>>>                ] 3236/7956, 1.8 task/s, elapsed: 1807s, ETA:  2636s
[>>>>>>>>>>                ] 3237/7956, 1.8 task/s, elapsed: 1808s, ETA:  2635s
[>>>>>>>>>>                ] 3238/7956, 1.8 task/s, elapsed: 1808s, ETA:  2635s
[>>>>>>>>>>                ] 3239/7956, 1.8 task/s, elapsed: 1809s, ETA:  2634s
[>>>>>>>>>>                ] 3240/7956, 1.8 task/s, elapsed: 1809s, ETA:  2633s
[>>>>>>>>>>                ] 3241/7956, 1.8 task/s, elapsed: 1810s, ETA:  2633s
[>>>>>>>>>>                ] 3242/7956, 1.8 task/s, elapsed: 1810s, ETA:  2632s
[>>>>>>>>>>                ] 3243/7956, 1.8 task/s, elapsed: 1811s, ETA:  2631s
[>>>>>>>>>>                ] 3244/7956, 1.8 task/s, elapsed: 1811s, ETA:  2631s
[>>>>>>>>>>                ] 3245/7956, 1.8 task/s, elapsed: 1812s, ETA:  2630s
[>>>>>>>>>>                ] 3246/7956, 1.8 task/s, elapsed: 1812s, ETA:  2629s
[>>>>>>>>>>                ] 3247/7956, 1.8 task/s, elapsed: 1813s, ETA:  2629s
[>>>>>>>>>>                ] 3248/7956, 1.8 task/s, elapsed: 1813s, ETA:  2628s
[>>>>>>>>>>                ] 3249/7956, 1.8 task/s, elapsed: 1814s, ETA:  2627s
[>>>>>>>>>>                ] 3250/7956, 1.8 task/s, elapsed: 1814s, ETA:  2627s
[>>>>>>>>>>                ] 3251/7956, 1.8 task/s, elapsed: 1815s, ETA:  2626s
[>>>>>>>>>>                ] 3252/7956, 1.8 task/s, elapsed: 1815s, ETA:  2625s
[>>>>>>>>>>                ] 3253/7956, 1.8 task/s, elapsed: 1816s, ETA:  2625s
[>>>>>>>>>>                ] 3254/7956, 1.8 task/s, elapsed: 1816s, ETA:  2624s
[>>>>>>>>>>                ] 3255/7956, 1.8 task/s, elapsed: 1817s, ETA:  2623s
[>>>>>>>>>>                ] 3256/7956, 1.8 task/s, elapsed: 1817s, ETA:  2623s
[>>>>>>>>>>                ] 3257/7956, 1.8 task/s, elapsed: 1817s, ETA:  2622s
[>>>>>>>>>>                ] 3258/7956, 1.8 task/s, elapsed: 1818s, ETA:  2622s
[>>>>>>>>>>                ] 3259/7956, 1.8 task/s, elapsed: 1818s, ETA:  2621s
[>>>>>>>>>>                ] 3260/7956, 1.8 task/s, elapsed: 1819s, ETA:  2620s
[>>>>>>>>>>                ] 3261/7956, 1.8 task/s, elapsed: 1819s, ETA:  2620s
[>>>>>>>>>>                ] 3262/7956, 1.8 task/s, elapsed: 1820s, ETA:  2619s
[>>>>>>>>>>                ] 3263/7956, 1.8 task/s, elapsed: 1820s, ETA:  2618s
[>>>>>>>>>>                ] 3264/7956, 1.8 task/s, elapsed: 1821s, ETA:  2618s
[>>>>>>>>>>                ] 3265/7956, 1.8 task/s, elapsed: 1821s, ETA:  2617s
[>>>>>>>>>>                ] 3266/7956, 1.8 task/s, elapsed: 1822s, ETA:  2616s
[>>>>>>>>>>                ] 3267/7956, 1.8 task/s, elapsed: 1822s, ETA:  2616s
[>>>>>>>>>>                ] 3268/7956, 1.8 task/s, elapsed: 1823s, ETA:  2615s
[>>>>>>>>>>                ] 3269/7956, 1.8 task/s, elapsed: 1823s, ETA:  2614s
[>>>>>>>>>>                ] 3270/7956, 1.8 task/s, elapsed: 1824s, ETA:  2614s
[>>>>>>>>>>                ] 3271/7956, 1.8 task/s, elapsed: 1824s, ETA:  2613s
[>>>>>>>>>>                ] 3272/7956, 1.8 task/s, elapsed: 1825s, ETA:  2612s
[>>>>>>>>>>                ] 3273/7956, 1.8 task/s, elapsed: 1825s, ETA:  2612s
[>>>>>>>>>>                ] 3274/7956, 1.8 task/s, elapsed: 1826s, ETA:  2611s
[>>>>>>>>>>                ] 3275/7956, 1.8 task/s, elapsed: 1826s, ETA:  2610s
[>>>>>>>>>>                ] 3276/7956, 1.8 task/s, elapsed: 1827s, ETA:  2610s
[>>>>>>>>>>                ] 3277/7956, 1.8 task/s, elapsed: 1827s, ETA:  2609s
[>>>>>>>>>>                ] 3278/7956, 1.8 task/s, elapsed: 1841s, ETA:  2627s
[>>>>>>>>>>                ] 3279/7956, 1.8 task/s, elapsed: 1842s, ETA:  2627s
[>>>>>>>>>>                ] 3280/7956, 1.8 task/s, elapsed: 1842s, ETA:  2626s
[>>>>>>>>>>                ] 3281/7956, 1.8 task/s, elapsed: 1843s, ETA:  2625s
[>>>>>>>>>>                ] 3282/7956, 1.8 task/s, elapsed: 1843s, ETA:  2625s
[>>>>>>>>>>                ] 3283/7956, 1.8 task/s, elapsed: 1843s, ETA:  2624s
[>>>>>>>>>>                ] 3284/7956, 1.8 task/s, elapsed: 1844s, ETA:  2623s
[>>>>>>>>>>                ] 3285/7956, 1.8 task/s, elapsed: 1844s, ETA:  2623s
[>>>>>>>>>>                ] 3286/7956, 1.8 task/s, elapsed: 1845s, ETA:  2622s
[>>>>>>>>>>                ] 3287/7956, 1.8 task/s, elapsed: 1845s, ETA:  2621s
[>>>>>>>>>>                ] 3288/7956, 1.8 task/s, elapsed: 1846s, ETA:  2620s
[>>>>>>>>>>                ] 3289/7956, 1.8 task/s, elapsed: 1846s, ETA:  2620s
[>>>>>>>>>>                ] 3290/7956, 1.8 task/s, elapsed: 1847s, ETA:  2619s
[>>>>>>>>>>                ] 3291/7956, 1.8 task/s, elapsed: 1847s, ETA:  2618s
[>>>>>>>>>>                ] 3292/7956, 1.8 task/s, elapsed: 1848s, ETA:  2617s
[>>>>>>>>>>                ] 3293/7956, 1.8 task/s, elapsed: 1848s, ETA:  2617s
[>>>>>>>>>>                ] 3294/7956, 1.8 task/s, elapsed: 1848s, ETA:  2616s
[>>>>>>>>>>                ] 3295/7956, 1.8 task/s, elapsed: 1849s, ETA:  2615s
[>>>>>>>>>>                ] 3296/7956, 1.8 task/s, elapsed: 1849s, ETA:  2615s
[>>>>>>>>>>                ] 3297/7956, 1.8 task/s, elapsed: 1850s, ETA:  2614s
[>>>>>>>>>>                ] 3298/7956, 1.8 task/s, elapsed: 1850s, ETA:  2613s
[>>>>>>>>>>                ] 3299/7956, 1.8 task/s, elapsed: 1851s, ETA:  2612s
[>>>>>>>>>>                ] 3300/7956, 1.8 task/s, elapsed: 1851s, ETA:  2612s
[>>>>>>>>>>                ] 3301/7956, 1.8 task/s, elapsed: 1852s, ETA:  2611s
[>>>>>>>>>>                ] 3302/7956, 1.8 task/s, elapsed: 1852s, ETA:  2610s
[>>>>>>>>>>                ] 3303/7956, 1.8 task/s, elapsed: 1852s, ETA:  2610s
[>>>>>>>>>>                ] 3304/7956, 1.8 task/s, elapsed: 1853s, ETA:  2609s
[>>>>>>>>>>                ] 3305/7956, 1.8 task/s, elapsed: 1853s, ETA:  2608s
[>>>>>>>>>>                ] 3306/7956, 1.8 task/s, elapsed: 1854s, ETA:  2607s
[>>>>>>>>>>                ] 3307/7956, 1.8 task/s, elapsed: 1854s, ETA:  2607s
[>>>>>>>>>>                ] 3308/7956, 1.8 task/s, elapsed: 1855s, ETA:  2606s
[>>>>>>>>>>                ] 3309/7956, 1.8 task/s, elapsed: 1855s, ETA:  2605s
[>>>>>>>>>>                ] 3310/7956, 1.8 task/s, elapsed: 1855s, ETA:  2604s
[>>>>>>>>>>                ] 3311/7956, 1.8 task/s, elapsed: 1856s, ETA:  2604s
[>>>>>>>>>>                ] 3312/7956, 1.8 task/s, elapsed: 1856s, ETA:  2603s
[>>>>>>>>>>                ] 3313/7956, 1.8 task/s, elapsed: 1857s, ETA:  2602s
[>>>>>>>>>>                ] 3314/7956, 1.8 task/s, elapsed: 1857s, ETA:  2601s
[>>>>>>>>>>                ] 3315/7956, 1.8 task/s, elapsed: 1858s, ETA:  2601s
[>>>>>>>>>>                ] 3316/7956, 1.8 task/s, elapsed: 1858s, ETA:  2600s
[>>>>>>>>>>                ] 3317/7956, 1.8 task/s, elapsed: 1859s, ETA:  2599s
[>>>>>>>>>>                ] 3318/7956, 1.8 task/s, elapsed: 1859s, ETA:  2599s
[>>>>>>>>>>                ] 3319/7956, 1.8 task/s, elapsed: 1859s, ETA:  2598s
[>>>>>>>>>>                ] 3320/7956, 1.8 task/s, elapsed: 1860s, ETA:  2597s
[>>>>>>>>>>                ] 3321/7956, 1.8 task/s, elapsed: 1860s, ETA:  2596s
[>>>>>>>>>>                ] 3322/7956, 1.8 task/s, elapsed: 1861s, ETA:  2596s
[>>>>>>>>>>                ] 3323/7956, 1.8 task/s, elapsed: 1861s, ETA:  2595s
[>>>>>>>>>>                ] 3324/7956, 1.8 task/s, elapsed: 1862s, ETA:  2594s
[>>>>>>>>>>                ] 3325/7956, 1.8 task/s, elapsed: 1862s, ETA:  2594s
[>>>>>>>>>>                ] 3326/7956, 1.8 task/s, elapsed: 1863s, ETA:  2593s
[>>>>>>>>>>                ] 3327/7956, 1.8 task/s, elapsed: 1863s, ETA:  2592s
[>>>>>>>>>>                ] 3328/7956, 1.8 task/s, elapsed: 1863s, ETA:  2591s
[>>>>>>>>>>                ] 3329/7956, 1.8 task/s, elapsed: 1864s, ETA:  2591s
[>>>>>>>>>>                ] 3330/7956, 1.8 task/s, elapsed: 1864s, ETA:  2590s
[>>>>>>>>>>                ] 3331/7956, 1.8 task/s, elapsed: 1865s, ETA:  2589s
[>>>>>>>>>>                ] 3332/7956, 1.8 task/s, elapsed: 1865s, ETA:  2588s
[>>>>>>>>>>                ] 3333/7956, 1.8 task/s, elapsed: 1866s, ETA:  2588s
[>>>>>>>>>>                ] 3334/7956, 1.8 task/s, elapsed: 1866s, ETA:  2587s
[>>>>>>>>>>                ] 3335/7956, 1.8 task/s, elapsed: 1867s, ETA:  2586s
[>>>>>>>>>>                ] 3336/7956, 1.8 task/s, elapsed: 1867s, ETA:  2586s
[>>>>>>>>>>                ] 3337/7956, 1.8 task/s, elapsed: 1867s, ETA:  2585s
[>>>>>>>>>>                ] 3338/7956, 1.8 task/s, elapsed: 1868s, ETA:  2584s
[>>>>>>>>>>                ] 3339/7956, 1.8 task/s, elapsed: 1868s, ETA:  2584s
[>>>>>>>>>>                ] 3340/7956, 1.8 task/s, elapsed: 1869s, ETA:  2583s
[>>>>>>>>>>                ] 3341/7956, 1.8 task/s, elapsed: 1869s, ETA:  2582s
[>>>>>>>>>>                ] 3342/7956, 1.8 task/s, elapsed: 1870s, ETA:  2581s
[>>>>>>>>>>                ] 3343/7956, 1.8 task/s, elapsed: 1870s, ETA:  2581s
[>>>>>>>>>>                ] 3344/7956, 1.8 task/s, elapsed: 1871s, ETA:  2580s
[>>>>>>>>>>                ] 3345/7956, 1.8 task/s, elapsed: 1871s, ETA:  2579s
[>>>>>>>>>>                ] 3346/7956, 1.8 task/s, elapsed: 1872s, ETA:  2579s
[>>>>>>>>>>                ] 3347/7956, 1.8 task/s, elapsed: 1872s, ETA:  2578s
[>>>>>>>>>>                ] 3348/7956, 1.8 task/s, elapsed: 1873s, ETA:  2577s
[>>>>>>>>>>                ] 3349/7956, 1.8 task/s, elapsed: 1873s, ETA:  2577s
[>>>>>>>>>>                ] 3350/7956, 1.8 task/s, elapsed: 1873s, ETA:  2576s
[>>>>>>>>>>                ] 3351/7956, 1.8 task/s, elapsed: 1874s, ETA:  2575s
[>>>>>>>>>>                ] 3352/7956, 1.8 task/s, elapsed: 1874s, ETA:  2574s
[>>>>>>>>>>                ] 3353/7956, 1.8 task/s, elapsed: 1875s, ETA:  2574s
[>>>>>>>>>>                ] 3354/7956, 1.8 task/s, elapsed: 1875s, ETA:  2573s
[>>>>>>>>>>                ] 3355/7956, 1.8 task/s, elapsed: 1876s, ETA:  2572s
[>>>>>>>>>>                ] 3356/7956, 1.8 task/s, elapsed: 1876s, ETA:  2572s
[>>>>>>>>>>                ] 3357/7956, 1.8 task/s, elapsed: 1877s, ETA:  2571s
[>>>>>>>>>>                ] 3358/7956, 1.8 task/s, elapsed: 1877s, ETA:  2570s
[>>>>>>>>>>                ] 3359/7956, 1.8 task/s, elapsed: 1877s, ETA:  2569s
[>>>>>>>>>>                ] 3360/7956, 1.8 task/s, elapsed: 1878s, ETA:  2569s
[>>>>>>>>>>                ] 3361/7956, 1.8 task/s, elapsed: 1878s, ETA:  2568s
[>>>>>>>>>>                ] 3362/7956, 1.8 task/s, elapsed: 1879s, ETA:  2567s
[>>>>>>>>>>                ] 3363/7956, 1.8 task/s, elapsed: 1879s, ETA:  2567s
[>>>>>>>>>>                ] 3364/7956, 1.8 task/s, elapsed: 1880s, ETA:  2566s
[>>>>>>>>>>                ] 3365/7956, 1.8 task/s, elapsed: 1880s, ETA:  2565s
[>>>>>>>>>>>               ] 3366/7956, 1.8 task/s, elapsed: 1881s, ETA:  2564s
[>>>>>>>>>>>               ] 3367/7956, 1.8 task/s, elapsed: 1881s, ETA:  2564s
[>>>>>>>>>>>               ] 3368/7956, 1.8 task/s, elapsed: 1881s, ETA:  2563s
[>>>>>>>>>>>               ] 3369/7956, 1.8 task/s, elapsed: 1882s, ETA:  2562s
[>>>>>>>>>>>               ] 3370/7956, 1.8 task/s, elapsed: 1882s, ETA:  2561s
[>>>>>>>>>>>               ] 3371/7956, 1.8 task/s, elapsed: 1883s, ETA:  2561s
[>>>>>>>>>>>               ] 3372/7956, 1.8 task/s, elapsed: 1883s, ETA:  2560s
[>>>>>>>>>>>               ] 3373/7956, 1.8 task/s, elapsed: 1883s, ETA:  2559s
[>>>>>>>>>>>               ] 3374/7956, 1.8 task/s, elapsed: 1884s, ETA:  2558s
[>>>>>>>>>>>               ] 3375/7956, 1.8 task/s, elapsed: 1884s, ETA:  2558s
[>>>>>>>>>>>               ] 3376/7956, 1.8 task/s, elapsed: 1885s, ETA:  2557s
[>>>>>>>>>>>               ] 3377/7956, 1.8 task/s, elapsed: 1885s, ETA:  2556s
[>>>>>>>>>>>               ] 3378/7956, 1.8 task/s, elapsed: 1885s, ETA:  2555s
[>>>>>>>>>>>               ] 3379/7956, 1.8 task/s, elapsed: 1886s, ETA:  2554s
[>>>>>>>>>>>               ] 3380/7956, 1.8 task/s, elapsed: 1886s, ETA:  2554s
[>>>>>>>>>>>               ] 3381/7956, 1.8 task/s, elapsed: 1887s, ETA:  2553s
[>>>>>>>>>>>               ] 3382/7956, 1.8 task/s, elapsed: 1887s, ETA:  2552s
[>>>>>>>>>>>               ] 3383/7956, 1.8 task/s, elapsed: 1887s, ETA:  2551s
[>>>>>>>>>>>               ] 3384/7956, 1.8 task/s, elapsed: 1888s, ETA:  2551s
[>>>>>>>>>>>               ] 3385/7956, 1.8 task/s, elapsed: 1888s, ETA:  2550s
[>>>>>>>>>>>               ] 3386/7956, 1.8 task/s, elapsed: 1889s, ETA:  2549s
[>>>>>>>>>>>               ] 3387/7956, 1.8 task/s, elapsed: 1889s, ETA:  2548s
[>>>>>>>>>>>               ] 3388/7956, 1.8 task/s, elapsed: 1889s, ETA:  2547s
[>>>>>>>>>>>               ] 3389/7956, 1.8 task/s, elapsed: 1890s, ETA:  2547s
[>>>>>>>>>>>               ] 3390/7956, 1.8 task/s, elapsed: 1890s, ETA:  2546s
[>>>>>>>>>>>               ] 3391/7956, 1.8 task/s, elapsed: 1891s, ETA:  2545s
[>>>>>>>>>>>               ] 3392/7956, 1.8 task/s, elapsed: 1891s, ETA:  2544s
